split,answer,labels,technique_classification,techniques
test,1,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,"[13, 1]",[0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,1,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[1],[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[9, 7]",[0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[9],[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[8, 8, 8]",[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[9, 9]",[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,"[14, 8]",[0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[9],[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[1, 9]",[0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,1,[1],[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,1,1,"[9, 7, 13]",[0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0]
test,0,1,"[7, 7]",[0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[8, 7]",[0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[3],[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[14],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[13, 7]",[0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[13, 7]",[0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,[7],[0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
test,1,1,[7],[0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[13, 17]",[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0]
test,0,1,"[13, 8, 13]",[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0]
test,0,1,"[13, 13]",[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,1,1,"[13, 8]",[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,1,"[13, 8, 6]",[0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[14],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[7],[0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[14],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[7],[0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,"[3, 8]",[0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[17],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0]
test,1,1,"[8, 1, 8, 9]",[0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[1, 2]",[0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[1],[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[9],[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,1,"[8, 9]",[0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[5],[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[5],[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,[0],[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[1, 8]",[0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,1,1,[7],[0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,1,[13],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0]
test,1,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[1],[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[6],[0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,1,[14],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[3],[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[3],[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[3],[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[3],[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[3],[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[1, 6]",[0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,1,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[12],[0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0]
test,1,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[9, 9]",[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,"[8, 8]",[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
test,0,0,[],[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
test,0,1,[8],[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
